type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,1534,36-modular-build-machines.js,worldVehicleMapLocations,6056,115,"const records=[],seen=new Set(),add=(vehicle,type='car')=>{if(!vehicle?.id||seen.has(`${type}:${vehicle.id}`))return;const localCar=player.vehicle&&player.car.id===vehicle.id,localBoat=player.boating&&type==='boat',group=vehicle.group;if(group?.visible===false&&!localCar&&!localBoat)return;const x=Number(localCar||localBoat?player.x:group?.position?.x??vehicle.x??0),z=Number(localCar||localBoat?player.z:group?.position?.z??vehicle.z??0),kind=String(vehicle.serviceType||vehicle.kind||type),icon=type==='bus'?'🚌':type==='boat'?'🛶':kind==='police'?'🚓':kind==='firefighter'||kind==='fire'?'🚒':kind==='paramedic'||kind==='ambulance'?'🚑':'🚗',name=type==='bus'?`${vehicle.route?.number||''} ${vehicle.route?.name||'Ônibus'}`.trim():(vehicle.label||vehicle.route?.name||(type==='boat'?'Barco do Lago':'Veículo')),groupName=type==='bus'?'Transporte':type==='boat'?'Água e Natureza':['police','firefighter','fire','paramedic','ambulance'].includes(kind)?'Veículos de serviço':'Veículos';seen.add(`${type}:"
if,2384,36-modular-build-machines.js,worldVehicleMapLocations,6056,240,"const records=[],seen=new Set(),add=(vehicle,type='car')=>{if(!vehicle?.id||seen.has(`${type}:${vehicle.id}`))return;const localCar=player.vehicle&&player.car.id===vehicle.id,localBoat=player.boating&&type==='boat',group=vehicle.group;if(group?.visible===false&&!localCar&&!localBoat)return;const x=Number(localCar||localBoat?player.x:group?.position?.x??vehicle.x??0),z=Number(localCar||localBoat?player.z:group?.position?.z??vehicle.z??0),kind=String(vehicle.serviceType||vehicle.kind||type),icon=type==='bus'?'🚌':type==='boat'?'🛶':kind==='police'?'🚓':kind==='firefighter'||kind==='fire'?'🚒':kind==='paramedic'||kind==='ambulance'?'🚑':'🚗',name=type==='bus'?`${vehicle.route?.number||''} ${vehicle.route?.name||'Ônibus'}`.trim():(vehicle.label||vehicle.route?.name||(type==='boat'?'Barco do Lago':'Veículo')),groupName=type==='bus'?'Transporte':type==='boat'?'Água e Natureza':['police','firefighter','fire','paramedic','ambulance'].includes(kind)?'Veículos de serviço':'Veículos';seen.add(`${type}:"
return,1535,36-modular-build-machines.js,worldVehicleMapLocations,6056,289,"const records=[],seen=new Set(),add=(vehicle,type='car')=>{if(!vehicle?.id||seen.has(`${type}:${vehicle.id}`))return;const localCar=player.vehicle&&player.car.id===vehicle.id,localBoat=player.boating&&type==='boat',group=vehicle.group;if(group?.visible===false&&!localCar&&!localBoat)return;const x=Number(localCar||localBoat?player.x:group?.position?.x??vehicle.x??0),z=Number(localCar||localBoat?player.z:group?.position?.z??vehicle.z??0),kind=String(vehicle.serviceType||vehicle.kind||type),icon=type==='bus'?'🚌':type==='boat'?'🛶':kind==='police'?'🚓':kind==='firefighter'||kind==='fire'?'🚒':kind==='paramedic'||kind==='ambulance'?'🚑':'🚗',name=type==='bus'?`${vehicle.route?.number||''} ${vehicle.route?.name||'Ônibus'}`.trim():(vehicle.label||vehicle.route?.name||(type==='boat'?'Barco do Lago':'Veículo')),groupName=type==='bus'?'Transporte':type==='boat'?'Água e Natureza':['police','firefighter','fire','paramedic','ambulance'].includes(kind)?'Veículos de serviço':'Veículos';seen.add(`${type}:"
for,445,36-modular-build-machines.js,worldVehicleMapLocations,6057,5,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
for,446,36-modular-build-machines.js,worldVehicleMapLocations,6057,65,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
for,447,36-modular-build-machines.js,worldVehicleMapLocations,6057,114,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
for,448,36-modular-build-machines.js,worldVehicleMapLocations,6057,180,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
for,449,36-modular-build-machines.js,worldVehicleMapLocations,6057,246,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
if,2385,36-modular-build-machines.js,worldVehicleMapLocations,6057,312,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
return,1536,36-modular-build-machines.js,worldVehicleMapLocations,6057,350,"for(const vehicle of world?.vehicles||[])add(vehicle,'car');for(const bus of world?.buses||[])add(bus,'bus');for(const vehicle of world?.policeCars||[])add(vehicle,'service');for(const vehicle of world?.fireTrucks||[])add(vehicle,'service');for(const vehicle of world?.ambulances||[])add(vehicle,'service');if(world?.boat)add(world.boat,'boat');return records;"
for,450,36-modular-build-machines.js,worldVehicleMapLocations,6060,90,"currentMapLocations=function currentMapLocationsWorldVehicles(){const unique=new Map();for(const location of [...legacyCurrentMapLocations(),...worldVehicleMapLocations()])if(location?.id)unique.set(location.id,location);return[...unique.values()];};"
if,2386,36-modular-build-machines.js,worldVehicleMapLocations,6060,175,"currentMapLocations=function currentMapLocationsWorldVehicles(){const unique=new Map();for(const location of [...legacyCurrentMapLocations(),...worldVehicleMapLocations()])if(location?.id)unique.set(location.id,location);return[...unique.values()];};"
return,1537,36-modular-build-machines.js,worldVehicleMapLocations,6060,224,"currentMapLocations=function currentMapLocationsWorldVehicles(){const unique=new Map();for(const location of [...legacyCurrentMapLocations(),...worldVehicleMapLocations()])if(location?.id)unique.set(location.id,location);return[...unique.values()];};"
if,2387,36-modular-build-machines.js,worldVehicleMapLocations,6062,110,"applyVehicleAppearance=function applyVehicleAppearanceWorld(vehicle){legacyApplyVehicleAppearance(vehicle);if(vehicleVisual&&vehicle?.id)applyWorldVehicleModulesToGroup(vehicleVisual,vehicle.id);};"
if,2388,36-modular-build-machines.js,worldVehicleMapLocations,6064,157,"registerVehicleImpact=function registerVehicleImpactWorld(){const vehicle=currentVehicleRef(),id=vehicle?.id||player.car.id;legacyRegisterVehicleImpact();if(!id)return;const before=Number(state.vehicles.partDurability[id]??100),after=clamp(before-5,0,100);state.vehicles.partDurability[id]=after;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&vehicleVisual)applyWorldVehicleModulesToGroup(vehicleVisual,id);if(before>20&&after<=20)toast('Uma peça externa ficou solta. Visite a oficina para reparar.','warn',2400);saveState();};"
return,1538,36-modular-build-machines.js,worldVehicleMapLocations,6064,164,"registerVehicleImpact=function registerVehicleImpactWorld(){const vehicle=currentVehicleRef(),id=vehicle?.id||player.car.id;legacyRegisterVehicleImpact();if(!id)return;const before=Number(state.vehicles.partDurability[id]??100),after=clamp(before-5,0,100);state.vehicles.partDurability[id]=after;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&vehicleVisual)applyWorldVehicleModulesToGroup(vehicleVisual,id);if(before>20&&after<=20)toast('Uma peça externa ficou solta. Visite a oficina para reparar.','warn',2400);saveState();};"
if,2389,36-modular-build-machines.js,worldVehicleMapLocations,6064,299,"registerVehicleImpact=function registerVehicleImpactWorld(){const vehicle=currentVehicleRef(),id=vehicle?.id||player.car.id;legacyRegisterVehicleImpact();if(!id)return;const before=Number(state.vehicles.partDurability[id]??100),after=clamp(before-5,0,100);state.vehicles.partDurability[id]=after;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&vehicleVisual)applyWorldVehicleModulesToGroup(vehicleVisual,id);if(before>20&&after<=20)toast('Uma peça externa ficou solta. Visite a oficina para reparar.','warn',2400);saveState();};"
if,2390,36-modular-build-machines.js,worldVehicleMapLocations,6064,367,"registerVehicleImpact=function registerVehicleImpactWorld(){const vehicle=currentVehicleRef(),id=vehicle?.id||player.car.id;legacyRegisterVehicleImpact();if(!id)return;const before=Number(state.vehicles.partDurability[id]??100),after=clamp(before-5,0,100);state.vehicles.partDurability[id]=after;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&vehicleVisual)applyWorldVehicleModulesToGroup(vehicleVisual,id);if(before>20&&after<=20)toast('Uma peça externa ficou solta. Visite a oficina para reparar.','warn',2400);saveState();};"
if,2391,36-modular-build-machines.js,worldVehicleMapLocations,6064,450,"registerVehicleImpact=function registerVehicleImpactWorld(){const vehicle=currentVehicleRef(),id=vehicle?.id||player.car.id;legacyRegisterVehicleImpact();if(!id)return;const before=Number(state.vehicles.partDurability[id]??100),after=clamp(before-5,0,100);state.vehicles.partDurability[id]=after;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&vehicleVisual)applyWorldVehicleModulesToGroup(vehicleVisual,id);if(before>20&&after<=20)toast('Uma peça externa ficou solta. Visite a oficina para reparar.','warn',2400);saveState();};"
return,1539,36-modular-build-machines.js,vehicleCatalogOptions,6065,50,"function vehicleCatalogOptions(field,selected){return OTTHI_WORLD_VEHICLE_CATALOG[field].map(([id,name])=>`<button class=""avatar-option ${selected===id?'selected':''}"" data-world-vehicle-field=""${field}"" data-world-vehicle-value=""${id}""><b>${field==='wheels'?'◉':field==='roof'?'▰':field==='lights'?'✦':'▣'}</b><span>${name}</span></button>`).join('');}"
return,1540,37-hero-platform-gameplay.js,worldHeroState,6065,53,function worldHeroState(){ensureOtthiWorldState();return state.adventures.hero;}
return,1541,37-hero-platform-gameplay.js,heroPowerUnlocked,6066,34,function heroPowerUnlocked(id){return worldHeroState().unlocked.includes(id);}
return,1542,37-hero-platform-gameplay.js,heroPowerReady,6067,62,function heroPowerReady(power){const hero=worldHeroState();return performance.now()-Number(hero.lastUse||0)>=power.cooldown&&hero.energy>=power.cost;}
if,2392,37-hero-platform-gameplay.js,createHeroPulseVisual,6069,5,"if(!worldGroup)return;const material=new THREE.MeshBasicMaterial({color,transparent:true,opacity:.8,depthWrite:false,side:THREE.DoubleSide}),ring=new THREE.Mesh(new THREE.RingGeometry(.3,.52,32),material);ring.rotation.x=-Math.PI/2;ring.position.set(player.x,player.y+.08,player.z);worldGroup.add(ring);const start=performance.now();const animate=()=>{const t=clamp((performance.now()-start)/480,0,1);ring.scale.setScalar(1+t*radius*2.2);material.opacity=.8*(1-t);if(t<1)requestAnimationFrame(animate);else{worldGroup?.remove(ring);material.dispose();ring.geometry.dispose();}};animate();"
return,1543,37-hero-platform-gameplay.js,createHeroPulseVisual,6069,20,"if(!worldGroup)return;const material=new THREE.MeshBasicMaterial({color,transparent:true,opacity:.8,depthWrite:false,side:THREE.DoubleSide}),ring=new THREE.Mesh(new THREE.RingGeometry(.3,.52,32),material);ring.rotation.x=-Math.PI/2;ring.position.set(player.x,player.y+.08,player.z);worldGroup.add(ring);const start=performance.now();const animate=()=>{const t=clamp((performance.now()-start)/480,0,1);ring.scale.setScalar(1+t*radius*2.2);material.opacity=.8*(1-t);if(t<1)requestAnimationFrame(animate);else{worldGroup?.remove(ring);material.dispose();ring.geometry.dispose();}};animate();"
if,2393,37-hero-platform-gameplay.js,createHeroPulseVisual,6069,469,"if(!worldGroup)return;const material=new THREE.MeshBasicMaterial({color,transparent:true,opacity:.8,depthWrite:false,side:THREE.DoubleSide}),ring=new THREE.Mesh(new THREE.RingGeometry(.3,.52,32),material);ring.rotation.x=-Math.PI/2;ring.position.set(player.x,player.y+.08,player.z);worldGroup.add(ring);const start=performance.now();const animate=()=>{const t=clamp((performance.now()-start)/480,0,1);ring.scale.setScalar(1+t*radius*2.2);material.opacity=.8*(1-t);if(t<1)requestAnimationFrame(animate);else{worldGroup?.remove(ring);material.dispose();ring.geometry.dispose();}};animate();"
else,392,37-hero-platform-gameplay.js,createHeroPulseVisual,6069,507,"if(!worldGroup)return;const material=new THREE.MeshBasicMaterial({color,transparent:true,opacity:.8,depthWrite:false,side:THREE.DoubleSide}),ring=new THREE.Mesh(new THREE.RingGeometry(.3,.52,32),material);ring.rotation.x=-Math.PI/2;ring.position.set(player.x,player.y+.08,player.z);worldGroup.add(ring);const start=performance.now();const animate=()=>{const t=clamp((performance.now()-start)/480,0,1);ring.scale.setScalar(1+t*radius*2.2);material.opacity=.8*(1-t);if(t<1)requestAnimationFrame(animate);else{worldGroup?.remove(ring);material.dispose();ring.geometry.dispose();}};animate();"
if,2394,36-modular-build-machines.js,createHeroPulseVisual,6070,365,"$$('[data-world-vehicle-field]',root).forEach(button=>button.onclick=()=>{const target=worldVehicleParts(id),field=button.dataset.worldVehicleField,value=button.dataset.worldVehicleValue;target[field]=value;state.vehicles.modularParts[id]=target;$$(`[data-world-vehicle-field=""${field}""]`,root).forEach(item=>item.classList.toggle('selected',item===button));if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);});"
if,2395,36-modular-build-machines.js,createHeroPulseVisual,6070,433,"$$('[data-world-vehicle-field]',root).forEach(button=>button.onclick=()=>{const target=worldVehicleParts(id),field=button.dataset.worldVehicleField,value=button.dataset.worldVehicleValue;target[field]=value;state.vehicles.modularParts[id]=target;$$(`[data-world-vehicle-field=""${field}""]`,root).forEach(item=>item.classList.toggle('selected',item===button));if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);});"
if,2396,36-modular-build-machines.js,createHeroPulseVisual,6071,262,"$$('[data-world-vehicle-color]',root).forEach(input=>input.oninput=()=>{const target=worldVehicleParts(id);target[input.dataset.worldVehicleColor]=safeAvatarColor(input.value,target[input.dataset.worldVehicleColor]);state.vehicles.modularParts[id]=target;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);});"
if,2397,36-modular-build-machines.js,createHeroPulseVisual,6071,330,"$$('[data-world-vehicle-color]',root).forEach(input=>input.oninput=()=>{const target=worldVehicleParts(id);target[input.dataset.worldVehicleColor]=safeAvatarColor(input.value,target[input.dataset.worldVehicleColor]);state.vehicles.modularParts[id]=target;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);});"
if,2398,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,5,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
return,1544,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,182,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
if,2399,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,236,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
return,1545,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,347,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
if,2400,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,389,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
return,1546,37-hero-platform-gameplay.js,activateWorldHeroPower,6072,617,"if(!running||paused||!els.modal.hidden||player.vehicle||player.boating||player.transit.mode||currentHouse){toast('Use os poderes do lado de fora e sem transporte.','warn',1800);return false;}const power=OTTHI_WORLD_HERO_POWERS[id];if(!power||!heroPowerUnlocked(id)){toast('Este poder ainda precisa ser desbloqueado no desafio OTTHI.','warn');return false;}const hero=worldHeroState();if(!heroPowerReady(power)){const wait=Math.max(0,Math.ceil((power.cooldown-(performance.now()-hero.lastUse))/1000));toast(hero.energy<power.cost?'Energia OTTHI recarregando.':`Aguarde ${wait}s para usar novamente.`,'warn',1300);return false;}"
if,2401,36-modular-build-machines.js,activateWorldHeroPower,6073,58,"$('[data-world-vehicle-repair]',root).onclick=()=>{if(typeof repairVehicleV704==='function'){if(repairVehicleV704(vehicle||id))openWorldModularGarage(id);return;}state.vehicles.partDurability[id]=100;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);saveState(true);openWorldModularGarage(id);toast('Peças reparadas.','good',1600);};"
if,2402,36-modular-build-machines.js,activateWorldHeroPower,6073,100,"$('[data-world-vehicle-repair]',root).onclick=()=>{if(typeof repairVehicleV704==='function'){if(repairVehicleV704(vehicle||id))openWorldModularGarage(id);return;}state.vehicles.partDurability[id]=100;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);saveState(true);openWorldModularGarage(id);toast('Peças reparadas.','good',1600);};"
return,1547,36-modular-build-machines.js,activateWorldHeroPower,6073,161,"$('[data-world-vehicle-repair]',root).onclick=()=>{if(typeof repairVehicleV704==='function'){if(repairVehicleV704(vehicle||id))openWorldModularGarage(id);return;}state.vehicles.partDurability[id]=100;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);saveState(true);openWorldModularGarage(id);toast('Peças reparadas.','good',1600);};"
if,2403,36-modular-build-machines.js,activateWorldHeroPower,6073,207,"$('[data-world-vehicle-repair]',root).onclick=()=>{if(typeof repairVehicleV704==='function'){if(repairVehicleV704(vehicle||id))openWorldModularGarage(id);return;}state.vehicles.partDurability[id]=100;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);saveState(true);openWorldModularGarage(id);toast('Peças reparadas.','good',1600);};"
if,2404,36-modular-build-machines.js,activateWorldHeroPower,6073,275,"$('[data-world-vehicle-repair]',root).onclick=()=>{if(typeof repairVehicleV704==='function'){if(repairVehicleV704(vehicle||id))openWorldModularGarage(id);return;}state.vehicles.partDurability[id]=100;if(vehicle?.group)applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id)applyWorldVehicleModulesToGroup(vehicleVisual,id);saveState(true);openWorldModularGarage(id);toast('Peças reparadas.','good',1600);};"
if,2405,37-hero-platform-gameplay.js,activateWorldHeroPower,6074,5,if(id==='energyPulse'){
for,451,37-hero-platform-gameplay.js,activateWorldHeroPower,6075,43,"createHeroPulseVisual(0x5de6ff,5.4);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<5.6){damageEnemy(enemy,1);const angle=Math.atan2(enemy.group.position.x-player.x,enemy.group.position.z-player.z);enemy.group.position.x+=Math.sin(angle)*1.8;enemy.group.position.z+=Math.cos(angle)*1.8;}beep(520,110,'sine');"
if,2406,37-hero-platform-gameplay.js,activateWorldHeroPower,6075,76,"createHeroPulseVisual(0x5de6ff,5.4);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<5.6){damageEnemy(enemy,1);const angle=Math.atan2(enemy.group.position.x-player.x,enemy.group.position.z-player.z);enemy.group.position.x+=Math.sin(angle)*1.8;enemy.group.position.z+=Math.cos(angle)*1.8;}beep(520,110,'sine');"
else,393,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6076,6,}else if(id==='velocityDash'){
if,2407,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6076,11,}else if(id==='velocityDash'){
if,2408,36-modular-build-machines.js,createWorldModularGarageInteractable,6077,92,"const index=world.interactables?.findIndex?.(item=>item.id==='otthi-world-garage')??-1;if(index>=0)world.interactables.splice(index,1);otthiWorldRuntime.modularVehiclesReady=true;return true;"
for,452,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6077,143,"const speed=15;player.vx=Math.sin(player.facing)*speed;player.vz=Math.cos(player.facing)*speed;player.damageUntil=performance.now()+720;for(let i=0;i<7;i++)spawnDust(player.x-Math.sin(player.facing)*i*.24,player.z-Math.cos(player.facing)*i*.24);beep(760,80,'square');"
return,1548,36-modular-build-machines.js,createWorldModularGarageInteractable,6077,184,"const index=world.interactables?.findIndex?.(item=>item.id==='otthi-world-garage')??-1;if(index>=0)world.interactables.splice(index,1);otthiWorldRuntime.modularVehiclesReady=true;return true;"
else,394,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6078,6,}else if(id==='guardianShield'){
if,2409,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6078,11,}else if(id==='guardianShield'){
else,395,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6080,6,}else if(id==='skyLeap'){
if,2410,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6080,11,}else if(id==='skyLeap'){
else,396,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6082,6,}else if(id==='magnetWave'){
if,2411,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6082,11,}else if(id==='magnetWave'){
for,453,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6083,41,"createHeroPulseVisual(0xb77bff,8);for(const crystal of world.crystals)if(!crystal.got&&Math.hypot(player.x-crystal.x,player.z-crystal.z)<9)collectCrystal(crystal);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<7.5)damageEnemy(enemy,1);beep(410,160,'triangle');"
if,2412,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6083,77,"createHeroPulseVisual(0xb77bff,8);for(const crystal of world.crystals)if(!crystal.got&&Math.hypot(player.x-crystal.x,player.z-crystal.z)<9)collectCrystal(crystal);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<7.5)damageEnemy(enemy,1);beep(410,160,'triangle');"
for,454,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6083,170,"createHeroPulseVisual(0xb77bff,8);for(const crystal of world.crystals)if(!crystal.got&&Math.hypot(player.x-crystal.x,player.z-crystal.z)<9)collectCrystal(crystal);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<7.5)damageEnemy(enemy,1);beep(410,160,'triangle');"
if,2413,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6083,203,"createHeroPulseVisual(0xb77bff,8);for(const crystal of world.crystals)if(!crystal.got&&Math.hypot(player.x-crystal.x,player.z-crystal.z)<9)collectCrystal(crystal);for(const enemy of world.enemies)if(!enemy.dead&&distance2D(player,enemy.group.position)<7.5)damageEnemy(enemy,1);beep(410,160,'triangle');"
return,1549,37-hero-platform-gameplay.js,createWorldModularGarageInteractable,6085,58,"vibrate([24,28,34]);saveState();updateWorldHeroHud();return true;"
return,1550,37-hero-platform-gameplay.js,worldHeroPowerCards,6087,62,"function worldHeroPowerCards(){const hero=worldHeroState();return Object.values(OTTHI_WORLD_HERO_POWERS).map(power=>{const unlocked=heroPowerUnlocked(power.id),selected=hero.selectedPower===power.id;return`<button class=""hero-power-card ${selected?'selected':''} ${unlocked?'':'locked'}"" data-world-hero-power=""${power.id}"" ${unlocked?'':'disabled'}><span>${power.icon}</span><div><b>${power.name}</b><small>${power.description}</small><i>${unlocked?`${power.cost} energia`:'Bloqueado pelo desafio'}</i></div></button>`;}).join('');}"
return,1551,37-hero-platform-gameplay.js,worldHeroPowerCards,6087,202,"function worldHeroPowerCards(){const hero=worldHeroState();return Object.values(OTTHI_WORLD_HERO_POWERS).map(power=>{const unlocked=heroPowerUnlocked(power.id),selected=hero.selectedPower===power.id;return`<button class=""hero-power-card ${selected?'selected':''} ${unlocked?'':'locked'}"" data-world-hero-power=""${power.id}"" ${unlocked?'':'disabled'}><span>${power.icon}</span><div><b>${power.name}</b><small>${power.description}</small><i>${unlocked?`${power.cost} energia`:'Bloqueado pelo desafio'}</i></div></button>`;}).join('');}"
